ed": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "KY",
		"Description": [
			"Cayman Islands"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "KZ",
		"Description": [
			"Kazakhstan"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "LA",
		"Description": [
			"Lao People's Democratic Republic"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "LB",
		"Description": [
			"Lebanon"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "LC",
		"Description": [
			"Saint Lucia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "LI",
		"Description": [
			"Liechtenstein"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "LK",
		"Description": [
			"Sri Lanka"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "LR",
		"Description": [
			"Liberia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "LS",
		"Description": [
			"Lesotho"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "LT",
		"Description": [
			"Lithuania"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "LU",
		"Description": [
			"Luxembourg"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "LV",
		"Description": [
			"Latvia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "LY",
		"Description": [
			"Libya"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MA",
		"Description": [
			"Morocco"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MC",
		"Description": [
			"Monaco"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MD",
		"Description": [
			"Moldova"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "ME",
		"Description": [
			"Montenegro"
		],
		"Added": "2006-10-05"
	},
	{
		"Type": "region",
		"Subtag": "MF",
		"Description": [
			"Saint Martin (French part)"
		],
		"Added": "2007-11-02"
	},
	{
		"Type": "region",
		"Subtag": "MG",
		"Description": [
			"Madagascar"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MH",
		"Description": [
			"Marshall Islands"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "MK",
		"Description": [
			"North Macedonia"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "region",
		"Subtag": "ML",
		"Description": [
			"Mali"
		],
		"Added": "2005-10-16"
	},
